"","X","city","latd","longd","elevation_m","elevation_ft","population_total","area_total_sq_mi","area_land_sq_mi","area_water_sq_mi","area_total_km2","area_land_km2","area_water_km2","area_water_percent"
"161",160,"GrandTerrace",34.0311111111111,-117.316666666667,324,1063,12040,3.502,3.502,0,9.07,9.07,0,0
"162",161,"GrassValley",39.2191666666667,-121.058333333333,735,2411,12860,4.743,4.743,0,12.285,12.285,0,0
"163",162,"Greenfield",36.3208333333333,-121.243888888889,88,289,16330,2.135,2.135,0,5.53,5.53,0,0
"164",163,"Gridley",39.3638888888889,-121.693611111111,29,95,6593,NA,2.07,0,NA,2.07,0,0
"165",164,"GroverBeach",35.1208333333333,-120.619444444444,19,62,13156,2.314,2.31,0.004,5.995,5.983,0.011,0.19
"166",165,"Guadalupe",34.9655555555556,-120.573055555556,26,85,7080,1.314,1.309,0.005,3.405,3.391,0.014,0.4
"167",166,"Gustine",37.2577777777778,-120.998888888889,30,98,5520,1.551,1.551,0,4.017,4.017,0,0
"168",167,"HalfMoonBay",37.4588888888889,-122.436944444444,22,72,11324,6.444,6.424,0.02,16.692,16.639,0.053,0.32
"169",168,"Hanford",36.3275,-119.645555555556,76,249,55283,16.589,16.589,0,42.966,42.966,0,0
"170",169,"HawaiianGardens",33.8286111111111,-118.073611111111,10,33,14254,0.956,0.946,0.01,2.477,2.45,0.027,1.09
"171",170,"Hawthorne",33.9172222222222,-118.348611111111,22,72,84293,6.092,6.081,0.011,15.779,15.75,0.029,0.18
"172",171,"Hayward",37.6688888888889,-122.080833333333,NA,105,149392,63.748,45.323,18.425,165.108,117.386,47.721,28.9
"173",172,"Healdsburg",38.6175,-122.866388888889,32,105,11254,4.464,4.457,0.007,11.561,11.543,0.018,0.15
"174",173,"Hemet",33.7419444444444,-116.983055555556,486,1594,78657,27.847,27.847,0,72.124,72.124,0,0
"175",174,"Hercules",38.0172222222222,-122.288611111111,24,79,24060,18.179,6.205,11.974,47.084,16.072,31.012,65.87
"176",175,"HermosaBeach",33.8663888888889,-118.399722222222,8,26,19506,1.427,1.427,0,3.695,3.695,0,0
"177",176,"Hesperia",34.4127777777778,-117.306111111111,971,3186,90173,73.209,73.096,0.113,189.61,189.316,0.294,0.15
"178",177,"HiddenHills",34.1675,-118.660833333333,328,1076,1856,1.689,1.689,0,4.373,4.373,0,0
"179",178,"Highland",34.1183333333333,-117.2025,399,1309,53014,18.89,18.755,0.135,48.924,48.575,0.349,0.71
"180",179,"Hillsborough",37.5602777777778,-122.356388888889,98,322,10825,6.19,6.19,0,16.031,16.031,0,0
"181",180,"Hollister",36.8472222222222,-121.398333333333,88,289,34928,7.29,7.29,0,18.88,18.88,0,0
"182",181,"Holtville",32.8111111111111,-115.380277777778,-3,-10,5939,1.153,1.148,0.005,2.986,2.974,0.012,0.4
"183",182,"Hughson",37.6030555555556,-120.866944444444,38,125,6640,1.815,1.815,0,4.701,4.701,0,0
"184",183,"HuntingtonBeach",33.6927777777778,-118.000277777778,12,39,197575,31.882,26.748,5.134,82.576,69.278,13.298,16.1
"185",184,"HuntingtonPark",33.9833333333333,-118.216666666667,52,171,58114,3.016,3.013,0.003,7.811,7.802,0.008,0.11
"186",185,"Huron",36.2027777777778,-120.103055555556,114,374,6754,1.591,1.591,0,4.121,4.121,0,0
"187",186,"ImperialBeach",32.5783333333333,-117.117222222222,21,69,26324,4.485,4.161,0.324,11.616,10.778,0.838,7.22
"188",187,"Imperial",32.8475,-115.569444444444,-18,-59,14758,5.856,5.856,0,15.168,15.168,0,0
"189",188,"IndianWells",33.7158333333333,-116.341111111111,27,89,4958,14.591,14.321,0.27,37.79,37.091,0.699,1.85
"190",189,"Indio",33.72,-116.231944444444,-4,-13,76036,29.189,29.181,0.008,75.6,75.579,0.021,0.03
"191",190,"Industry",34.0166666666667,-117.95,98,322,219,12.064,11.785,0.279,31.245,30.522,0.723,2.31
"192",191,"Inglewood",33.9575,-118.346111111111,40,131,109673,9.093,9.068,0.025,23.549,23.486,0.064,0.27
"193",192,"Ione",38.3527777777778,-120.932777777778,91,299,7918,4.78,4.765,0.015,12.379,12.341,0.039,0.31
"194",193,"Irvine",33.6841666666667,-117.7925,17,45,215529,66.454,66.106,0.348,172.115,171.214,0.901,0.52
"195",194,"Irwindale",34.1166666666667,-117.966666666667,143,469,1422,9.613,8.826,0.787,24.897,22.859,2.038,8.19
"196",195,"Isleton",38.1619444444444,-121.609166666667,3,10,804,0.492,0.44,0.052,1.272,1.139,0.134,10.5
"197",196,"Jackson",38.3488888888889,-120.774166666667,371,1217,4651,3.73,3.73,0,9.66,9.66,0,0
"198",197,"JurupaValley",33.9994444444444,-117.475277777778,NA,NA,97496,43.5,43.3,0.2,112.7,112.1,0.6,NA
"199",198,"Kerman",36.7236111111111,-120.06,67,220,17303,3.233,3.233,0,8.372,8.372,0,0
"200",199,"KingCity",36.2127777777778,-121.126111111111,102,335,12874,3.984,3.845,0.139,10.317,9.958,0.36,3.49
"201",200,"Kingsburg",36.5138888888889,-119.553888888889,92,302,11382,2.828,2.828,0,7.325,7.325,0,0
"202",201,"LaCaadaFlintridge",34.207721,-118.206979,NA,NA,20246,8.645,8.628,0.017,22.391,22.347,0.044,0.2
"203",202,"Lafayette",37.8858333333333,-122.118055555556,97.5,320,24285,15.387,15.221,0.166,39.853,39.422,0.431,1.08
"204",203,"LagunaBeach",33.5313888888889,-117.769166666667,6,20,22723,9.821,8.85,0.971,25.435,22.921,2.515,9.89
"205",204,"LagunaHills",33.5997222222222,-117.699444444444,113,371,30344,6.695,6.67,0.025,17.34,17.276,0.064,0.37
"206",205,"LagunaNiguel",33.5319444444444,-117.7025,121,397,62979,14.885,14.833,0.052,38.551,38.418,0.134,0.35
"207",206,"LagunaWoods",33.6091666666667,-117.732777777778,116,381,18747,3.115,3.115,0,8.07,8.069,0,0.01
"208",207,"LaHabra",33.9319444444444,-117.946111111111,91,299,60239,7.376,7.37,0.006,19.104,19.088,0.016,0.08
"209",208,"LaHabraHeights",33.9638888888889,-117.952777777778,225,738,5325,6.162,6.159,0.003,15.958,15.95,0.007,0.05
"210",209,"LakeElsinore",33.6813888888889,-117.345277777778,395,1306,51821,41.687,36.208,5.479,107.97,93.779,14.19,13.14
"211",210,"LakeForest",33.6416666666667,-117.690833333333,148,400,77264,17.902,17.816,0.086,46.366,46.143,0.223,0.48
"212",211,"Lakeport",39.0430555555556,-122.915833333333,413,1355,4753,3.198,3.058,0.14,8.284,7.92,0.364,4.39
"213",212,"Lakewood",33.8475,-118.12,14,46,80048,9.466,9.415,0.051,24.517,24.384,0.133,0.54
"214",213,"LaMesa",32.7713888888889,-117.022777777778,161,528,57065,9.116,9.076,0.04,23.612,23.507,0.104,0.44
"215",214,"LaMirada",33.9022222222222,-118.009722222222,59,194,48527,7.857,7.84,0.017,20.351,20.306,0.045,0.22
"216",215,"Lancaster",34.6833333333333,-118.15,719,2359,156633,94.547,94.276,0.271,244.876,244.175,0.701,0.29
"217",216,"LaPalma",33.8494444444444,-118.043888888889,14,46,15568,1.832,1.808,0.024,4.744,4.682,0.063,1.32
"218",217,"LaPuente",34.0325,-117.955277777778,107,351,39816,3.48,3.479,0.001,9.012,9.01,0.002,0.02
"219",218,"LaQuinta",33.6752777777778,-116.2975,0,NA,37467,35.551,35.117,0.434,92.078,90.954,1.124,1.22
"220",219,"Larkspur",37.9341666666667,-122.535277777778,NA,43,11926,3.243,3.027,0.216,8.399,7.84,0.56,6.66
"221",220,"Lathrop",37.8169444444444,-121.288611111111,7,20,18023,23.033,21.931,1.102,59.655,56.8,2.854,4.79
"222",221,"LaVerne",34.1144444444444,-117.771388888889,323,1060,31063,8.562,8.43,0.132,22.175,21.834,0.341,1.54
"223",222,"Lawndale",33.8866666666667,-118.353611111111,18,59,32769,1.974,1.974,0,5.113,5.113,0,0
"224",223,"LemonGrove",32.7413888888889,-117.031666666667,136,440,25320,3.88,3.88,0,10.05,10.05,0,0
"225",224,"Lemoore",36.3008333333333,-119.782777777778,70,230,25281,8.517,8.517,0,22.058,22.058,0,0
"226",225,"Lincoln",38.8872222222222,-121.296111111111,51,167,42819,20.13,20.106,0.024,52.137,52.075,0.062,0.12
"227",226,"Lindsay",36.2,-119.083333333333,118,387,11768,2.61,2.61,0,6.759,6.759,0,0
"228",227,"LiveOakSutterCounty",39.2758333333333,-121.66,NA,79,8392,1.869,1.869,0,4.839,4.839,0,0
"229",228,"Livermore",37.6819444444444,-121.768055555556,NA,495,83547,25.176,25.173,0.003,65.204,65.198,0.007,0.01
"230",229,"Livingston",37.3869444444444,-120.723611111111,40,131,13058,3.715,3.715,0,9.622,9.622,0,0
"231",230,"Lodi",38.1288888888889,-121.280833333333,15,50,62134,13.825,13.611,0.214,35.805,35.252,0.553,1.54
"232",231,"LomaLinda",34.0483333333333,-117.250555555556,355,1165,23261,7.517,7.516,0.001,19.47,19.467,0.002,0.01
"233",232,"Lomita",33.7933333333333,-118.316111111111,29,95,20256,1.911,1.911,0,4.949,4.949,0,0
"234",233,"Lompoc",34.6461111111111,-120.460277777778,32,105,42434,11.675,11.597,0.078,30.237,30.037,0.201,0.66
"235",234,"LongBeach",33.7683333333333,-118.195555555556,NA,0,462257,51.437,50.293,1.144,133.223,130.259,2.964,2.22
"236",235,"Loomis",38.8163888888889,-121.192777777778,123,404,6430,7.267,7.267,0,18.822,18.822,0,0
"237",236,"LosAlamitos",33.8022222222222,-118.064444444444,7,23,11449,4.116,4.05,0.066,10.659,10.489,0.17,1.6
"238",237,"LosAltos",37.3680555555556,-122.0975,NA,157,28976,6.487,6.487,0,NA,NA,NA,NA
"239",238,"LosAltosHills",37.3713888888889,-122.1375,89,292,7922,8.802,8.802,0,22.797,22.797,0,0
"240",239,"LosAngeles",34.05,-118.25,71,2,3884307,503,469,34,1302,1214,88,6.7
"241",240,"LosBanos",37.0583333333333,-120.85,36,118,35972,10.117,9.993,0.124,26.203,25.882,0.321,1.22
"242",241,"LosGatos",37.2361111111111,-121.961666666667,105,344,29413,11.16,11.08,0.08,28.903,28.697,0.206,0.71
"243",242,"Loyalton",39.6766666666667,-120.243055555556,1509,4951,769,0.355,0.355,0,0.921,0.921,0,0
"244",243,"Lynwood",33.9247222222222,-118.201944444444,28,92,69772,4.84,4.84,0,12.536,12.536,0,0
"245",244,"Madera",36.9613888888889,-120.060833333333,83,271,61416,15.789,15.789,0,40.894,40.894,0,0
"246",245,"Malibu",34.03,-118.75,32,105,12645,19.828,19.785,0.043,51.354,51.242,0.113,0.22
"247",246,"MammothLakes",37.6486111111111,-118.971944444444,2402,7880,8234,25.306,24.866,0.44,65.541,64.402,1.139,1.74
"248",247,"ManhattanBeach",33.8888888888889,-118.405277777778,20,67,35135,3.941,3.937,0.004,10.208,10.197,0.01,0.1
"249",248,"Manteca",37.8027777777778,-121.220833333333,11,38,71067,17.757,17.733,0.024,45.991,45.929,0.062,0.13
"250",249,"Maricopa",35.0588888888889,-119.400833333333,269,883,1154,1.502,1.502,0,3.89,3.89,0,0
"251",250,"Marina",36.6844444444444,-121.802222222222,13,43,29718,9.763,8.883,0.88,25.287,23.007,2.28,9.02
"252",251,"Martinez",38.0194444444444,-122.134166666667,7,23,35824,13.135,12.131,1.004,34.019,31.42,2.6,7.64
"253",252,"Marysville",39.15,-121.583333333333,19,62,12072,3.585,3.464,0.121,9.284,8.971,0.312,3.36
"254",253,"Maywood",33.9877777777778,-118.186666666667,46,151,27395,1.178,1.178,0,3.052,3.052,0,0
"255",254,"McFarland",35.6780555555556,-119.229166666667,108,354,13745,2.668,2.668,0,6.91,6.91,0,0
"256",255,"Mendota",36.7536111111111,-120.381666666667,53,174,11014,3.281,3.278,0.003,8.499,8.491,0.008,0.1
"257",256,"Menifee",33.6783333333333,-117.166944444444,434,1424,77519,46.607,46.466,0.141,120.711,120.345,0.365,0.3
"258",257,"MenloPark",37.4527777777778,-122.183333333333,22,72,32026,17.415,9.79,7.625,45.105,25.355,19.75,43.79
"259",258,"Merced",37.3,-120.483333333333,52,171,80793,23.316,23.316,0,60.389,60.389,0,0
"260",259,"Millbrae",37.6008333333333,-122.401388888889,NA,33,21536,3.259,3.247,0.012,8.439,8.409,0.03,0.36
"261",260,"MillValley",37.9061111111111,-122.545,NA,79,13903,4.847,4.763,0.084,12.555,12.336,0.219,1.74
"262",261,"Milpitas",37.4347222222222,-121.895,5,16,70092,13.641,13.591,0.05,35.328,35.2,0.128,0.36
"263",262,"MissionViejo",33.6127777777778,-117.656111111111,121,448,96346,18.123,17.739,0.384,46.939,45.944,0.995,2.12
"264",263,"Modesto",37.6613888888889,-120.994444444444,27,89,201165,37.092,36.867,0.225,96.069,95.486,0.583,0.61
"265",264,"Monrovia",34.1441666666667,-118.001944444444,174,571,36590,13.714,13.605,0.109,35.519,35.237,0.282,0.79
"266",265,"Montague",41.7272222222222,-122.526388888889,774,2539,1443,1.793,1.778,0.015,4.644,4.605,0.039,0.85
"267",266,"Montclair",34.0708333333333,-117.6975,326,1066,36664,5.517,5.517,0,14.289,14.289,0,0
"268",267,"Montebello",34.0144444444444,-118.114444444444,61,200,62500,8.373,8.333,0.04,21.685,21.581,0.104,0.48
"269",268,"Monterey",36.6,-121.9,8,26,27810,11.764,8.466,3.298,30.469,21.927,8.542,28.03
"270",269,"MontereyPark",34.0491666666667,-118.135555555556,117,384,60269,7.733,7.672,0.061,20.029,19.87,0.158,0.79
"271",270,"MonteSereno",37.2380555555556,-121.989444444444,NA,515,3341,1.615,1.615,0,4.184,4.184,0,0
"272",271,"Moorpark",34.2808333333333,-118.873333333333,157,515,34421,12.799,12.579,0.22,33.149,32.58,0.569,1.72
"273",272,"Moraga",37.835,-122.129722222222,NA,NA,16016,9.442,9.433,0.009,24.455,24.432,0.023,0.09
"274",273,"MorenoValley",33.9430555555556,-117.228333333333,497,1631,193365,51.475,51.275,0.2,133.319,132.8,0.519,0.39
"275",274,"MorganHill",37.1305555555556,-121.654444444444,107,350,37882,12.882,12.882,0,33.363,33.363,0,0
"276",275,"MorroBay",35.3791666666667,-120.853333333333,19,62,10234,10.322,5.303,5.019,26.734,13.734,13,48.63
"277",276,"MountainView",37.3894444444444,-122.081944444444,32,105,74066,12.273,11.995,0.278,31.788,31.068,0.72,2.26
"278",277,"MountShasta",41.3144444444444,-122.311388888889,1099,3606,3394,3.77,3.766,0.004,9.764,9.754,0.01,0.1
"279",278,"Murrieta",33.5694444444444,-117.2025,334,1096,103466,33.613,33.577,0.036,87.058,86.964,0.094,0.11
"280",279,"Napa",38.3047222222222,-122.298888888889,NA,20,76915,18.147,17.839,0.308,47,46.203,0.797,1.69
"281",280,"NationalCity",32.6780555555556,-117.099166666667,21,69,58582,9.116,7.277,1.839,23.609,18.847,4.762,20.17
"282",281,"Needles",34.8383333333333,-114.611111111111,151,495,4844,31.275,30.808,0.467,81.002,79.793,1.209,1.49
"283",282,"NevadaCity",39.2613888888889,-121.018611111111,755,2477,3068,2.192,2.188,0.004,5.677,5.667,0.01,0.17
"284",283,"Newark",37.5333333333333,-122.033333333333,NA,20,43539,13.898,13.875,0.023,35.996,35.936,0.061,0.17
"285",284,"Newman",37.315,-121.0225,27,89,10224,2.102,2.102,0,5.444,5.444,0,0
"286",285,"NewportBeach",33.6166666666667,-117.8975,3,NA,85186,52.978,23.805,29.173,137.211,61.654,75.557,55.07
"287",286,"Norco",33.9311111111111,-117.548611111111,195,640,27063,14.278,13.962,0.316,36.98,36.161,0.819,2.22
"288",287,"Norwalk",33.9069444444444,-118.083333333333,28,92,105549,9.746,9.707,0.039,25.243,25.141,0.102,0.4
"289",288,"Novato",38.1075,-122.569722222222,9,30,51904,27.957,27.44,0.517,72.407,71.068,1.339,1.85
"290",289,"Oakdale",37.7691666666667,-120.856944444444,48,157,20675,6.095,6.045,0.05,15.784,15.655,0.129,0.81
"291",290,"Oakland",37.8044444444444,-122.270833333333,NA,43,406253,78.002,55.786,22.216,202.024,144.485,57.54,28.48
"292",291,"Oakley",37.9975,-121.7125,6,20,35432,16.155,15.853,0.302,41.842,41.059,0.783,1.87
"293",292,"Oceanside",33.2116666666667,-117.325833333333,20,66,183095,42.174,41.235,0.939,109.231,106.798,2.433,2.23
"294",293,"Ojai",34.4491666666667,-119.246666666667,227,745,7461,4.401,4.386,0.015,11.398,11.359,0.04,0.35
"295",294,"Ontario",34.0527777777778,-117.627777777778,282,925,163924,50.006,49.941,0.065,129.515,129.345,0.17,0.13
"296",295,"Orange",33.8030555555556,-117.8325,59,195,136416,25.24,24.797,0.443,65.371,64.224,1.147,1.75
"297",296,"OrangeCove",36.6244444444444,-119.313611111111,129,423,9078,1.912,1.912,0,4.951,4.951,0,0
"298",297,"Orinda",37.8827777777778,-122.179722222222,151,495,18342,12.698,12.683,0.015,32.887,32.848,0.039,0.12
"299",298,"Orland",39.7475,-122.196388888889,79,259,7291,2.971,2.971,0,7.696,7.696,0,0
"300",299,"Oroville",39.5166666666667,-121.55,51,167,15506,13.011,12.993,0.018,33.701,33.653,0.048,0.14
"301",300,"Oxnard",34.1913888888889,-119.1825,16,52,203585,39.208,26.894,12.314,101.548,69.656,31.893,31.41
"302",301,"Pacifica",37.6227777777778,-122.485555555556,25,82,37234,12.66,12.658,0.002,32.789,32.784,0.005,0.01
"303",302,"PacificGrove",36.6177777777778,-121.916666666667,46,151,15295,4.003,2.865,1.138,10.366,7.419,2.946,28.42
"304",303,"Palmdale",34.5811111111111,-118.100555555556,810,2657,152750,106.216,105.961,0.255,275.099,274.439,0.66,0.24
"305",304,"PalmDesert",33.7255555555556,-116.369444444444,67,220,48445,27.014,26.81,0.204,69.966,69.437,0.529,0.76
"306",305,"PalmSprings",33.8238888888889,-116.530277777778,146,440,44552,94.975,94.116,0.859,245.984,243.761,2.224,0.9
"307",306,"PaloAlto",37.4291666666667,-122.138055555556,9,30,64403,25.787,23.884,1.903,66.787,61.858,4.929,7.38
"308",307,"PalosVerdesEstates",33.7869444444444,-118.396666666667,64,210,13438,4.774,4.774,0,12.365,12.364,0.001,0.01
"309",308,"Paradise",39.7597222222222,-121.621388888889,542,1778,26249,18.322,18.308,0.014,47.455,47.418,0.037,0.08
"310",309,"Paramount",33.9,-118.166666666667,21,69,54098,4.84,4.729,0.111,12.536,12.249,0.286,2.28
"311",310,"Parlier",36.6116666666667,-119.526944444444,105,344,14494,2.194,2.194,0,5.682,5.682,0,0
"312",311,"Pasadena",34.1561111111111,-118.131944444444,263,863,137122,23.128,22.97,0.158,59.902,59.493,0.409,0.68
"313",312,"PasoRobles",35.6408333333333,-120.653888888889,242,NA,29792,19.425,19.12,0.305,50.312,49.522,0.79,1.57
"314",313,"Patterson",37.4730555555556,-121.132777777778,31,102,20413,5.954,5.954,0,15.421,15.421,0,0
"315",314,"Perris",33.7966666666667,-117.224444444444,443,1453,71326,31.503,31.393,0.11,81.594,81.308,0.286,0.35
"316",315,"Petaluma",38.2458333333333,-122.631388888889,9,30,58921,14.489,14.382,0.107,37.527,37.249,0.278,0.74
"317",316,"PicoRivera",33.9888888888889,-118.089166666667,50,164,62942,8.882,8.296,0.586,23.003,21.485,1.518,6.6
"318",317,"Piedmont",37.8166666666667,-122.233333333333,NA,331,10667,1.678,1.678,0,4.345,4.345,0,0
"319",318,"Pinole",38.0044444444444,-122.291111111111,31,23,18390,13.575,5.323,8.252,35.16,13.787,21.372,60.79
"320",319,"PismoBeach",35.1483333333333,-120.648055555556,17,56,7655,13.476,3.599,9.877,34.904,9.322,25.582,73.29
"321",320,"Pittsburg",38.0280555555556,-121.884722222222,8,26,63264,19.154,17.218,1.936,49.61,44.595,5.015,10.11
