"","X","city","latd","longd","elevation_m","elevation_ft","population_total","area_total_sq_mi","area_land_sq_mi","area_water_sq_mi","area_total_km2","area_land_km2","area_water_km2","area_water_percent"
"322",321,"Placentia",33.8825,-117.855,83,272,50533,6.582,6.568,0.014,17.048,17.011,0.037,0.22
"323",322,"Placerville",38.7297222222222,-120.798611111111,NA,1867,10389,5.813,5.812,0.001,15.054,15.052,0.002,0.01
"324",323,"PleasantHill",37.9480555555556,-122.0525,16,52,33152,7.072,7.072,0,18.315,18.315,0,0
"325",324,"Pleasanton",37.6625,-121.874722222222,NA,351,70285,24.266,24.113,0.153,62.847,62.452,0.395,0.63
"326",325,"Plymouth",38.4819444444444,-120.844722222222,330,1083,1005,0.944,0.931,0.013,2.444,2.411,0.033,1.34
"327",326,"PointArena",38.9088888888889,-123.693055555556,36,118,449,1.35,1.35,0,3.496,3.496,0,0
"328",327,"Pomona",34.0608333333333,-117.755833333333,259,850,1,22.964,22.952,0.012,59.474,59.444,0.03,0.05
"329",328,"Porterville",36.0686111111111,-119.0275,139,459,55697,17.679,17.607,0.072,45.79,45.603,0.188,0.41
"330",329,"PortHueneme",34.1602777777778,-119.194444444444,4,12,21723,4.671,4.451,0.22,12.096,11.528,0.569,4.7
"331",330,"Portola",39.8102777777778,-120.469722222222,1480,4856,2104,5.407,5.407,0,14.003,14.003,0,0
"332",331,"PortolaValley",37.375,-122.218611111111,140,459,4353,9.093,9.092,0.001,23.551,23.547,0.004,0.02
"333",332,"Poway",32.97,-117.038611111111,157,515,47811,39.165,39.079,0.086,101.438,101.214,0.223,0.22
"334",333,"RanchoCordova",38.5891666666667,-121.302777777778,27,89,64776,33.874,33.507,0.367,87.733,86.782,0.951,1.08
"335",334,"RanchoCucamonga",34.1233333333333,-117.579444444444,368,1207,170746,39.871,39.851,0.02,103.263,103.212,0.051,0.05
"336",335,"RanchoMirage",33.7691666666667,-116.421111111111,83,272,17218,NA,24.447,0.389,64.326,63.318,1.008,1.57
"337",336,"RanchoPalosVerdes",33.7583333333333,-118.364166666667,67,220,41643,13.465,13.465,0,34.875,34.874,0.001,0
"338",337,"RanchoSantaMargarita",33.6413888888889,-117.594444444444,290,775,47853,12.992,12.957,0.035,33.651,33.56,0.091,0.27
"339",338,"RedBluff",40.1766666666667,-122.238055555556,93,305,24674,7.677,7.563,0.114,19.882,19.587,0.295,1.48
"340",339,"Redding",40.5833333333333,-122.366666666667,151,495,92328,61.175,59.647,1.528,158.442,154.485,3.957,2.5
"341",340,"Redlands",34.0547222222222,-117.1825,414,1358,68747,36.427,36.126,0.301,94.344,93.565,0.779,0.83
"342",341,"RedondoBeach",33.8563888888889,-118.376944444444,NA,62,66748,6.208,6.198,0.01,16.08,16.054,0.026,0.16
"343",342,"RedwoodCity",37.4827777777778,-122.236111111111,6,20,76815,34.625,19.42,15.205,89.677,50.297,39.38,43.91
"344",343,"Reedley",36.5963888888889,-119.450277777778,106,348,24194,5.156,5.084,0.072,13.352,13.166,0.185,1.39
"345",344,"Rialto",34.1113888888889,-117.3825,383,1257,101740,22.365,22.351,0.014,57.926,57.889,0.037,0.06
"346",345,"Richmond",37.9358333333333,-122.347777777778,14,46,103701,52.48,30.068,22.412,135.923,77.875,58.048,42.71
"347",346,"Ridgecrest",35.6225,-117.670833333333,698,2290,27616,21.417,20.766,0.651,55.469,53.783,1.685,3.04
"348",347,"RioDell",40.4991666666667,-124.106388888889,49,161,3363,2.418,2.282,0.136,6.261,5.91,0.351,5.61
"349",348,"RioVista",38.1638888888889,-121.695833333333,6,20,7360,7.094,6.691,0.403,18.375,17.33,1.044,5.68
"350",349,"Ripon",37.7405555555556,-121.128333333333,21,69,14297,5.495,5.305,0.19,14.232,13.739,0.493,3.47
"351",350,"Riverbank",37.7313888888889,-120.943611111111,43,141,22678,4.116,4.092,0.024,10.661,10.599,0.062,0.59
"352",351,"Riverside",33.9480555555556,-117.396111111111,262,860,313673,81.444,81.14,0.304,210.941,210.152,0.788,0.37
"353",352,"Rocklin",38.8,-121.246666666667,79,249,56974,19.594,19.541,0.053,50.749,50.61,0.139,0.27
"354",353,"RohnertPark",38.3472222222222,-122.695277777778,32,105,40971,7.008,7.003,0.005,18.149,18.136,0.013,0.07
"355",354,"RollingHills",33.7594444444444,-118.341666666667,389,1276,1860,2.991,2.991,0,7.746,7.746,0,0
"356",355,"RollingHillsEstates",33.7736111111111,-118.360833333333,143,469,8067,3.613,3.569,0.044,9.359,9.244,0.115,1.22
"357",356,"Rosemead",34.0666666666667,-118.083333333333,97,318,53764,5.176,5.162,0.014,13.406,13.37,0.035,0.26
"358",357,"Roseville",38.7525,-121.289444444444,50,164,127323,36.223,36.222,0.001,93.817,93.814,0.003,0
"359",358,"Ross",37.9625,-122.555,11,36,2415,1.556,1.556,0,4.031,4.031,0,0
"360",359,"Sacramento",38.5555555555556,-121.468888888889,9,30,466488,100.105,97.915,2.19,259.273,253.6,5.673,2.19
"361",360,"Salinas",36.6777777777778,-121.655555555556,16,52,163665,23.217,23.179,0.038,60.131,60.033,0.099,0.16
"362",361,"SanAnselmo",37.9747222222222,-122.561666666667,14,46,12336,2.677,2.677,0,6.934,6.934,0,0
"363",362,"SanBernardino",34.1,-117.3,321,1974,209924,59.645,59.201,0.444,154.48,153.33,1.15,0.74
"364",363,"SanBruno",37.6252777777778,-122.425277777778,5,16,41114,5.478,5.478,0,14.188,14.188,0,0
"365",364,"SanCarlos",37.4991666666667,-122.263333333333,NA,33,28406,5.541,5.538,0.003,14.35,14.343,0.007,0.05
"366",365,"SanClemente",33.4377777777778,-117.620277777778,71,250,63522,19.468,18.711,0.757,50.422,48.461,1.961,3.89
"367",366,"SandCity",36.6172222222222,-121.848333333333,22,72,334,2.924,0.562,2.362,7.575,1.457,6.119,80.77
"368",367,"SanDiego",32.715,-117.1625,6,3,1345895,372.4,325.19,47.21,964.51,842.23,122.27,12.68
"369",368,"SanDimas",34.1027777777778,-117.816111111111,NA,750,33371,15.427,15.037,0.39,39.957,38.947,1.01,2.53
"370",369,"SanFernando",34.2872222222222,-118.438888888889,326,1070,23645,2.374,2.374,0,6.149,6.149,0,0
"371",370,"SanFrancisco",37.7833333333333,-122.416666666667,NA,52,837442,231.89,46.87,185.02,NA,NA,NA,80
"372",371,"SanGabriel",34.0941666666667,-118.098333333333,128,420,39718,4.146,4.145,0.001,10.736,10.734,0.002,0.02
"373",372,"Sanger",36.7080555555556,-119.555833333333,NA,371,24270,5.524,5.524,0,14.307,14.307,0,0
"374",373,"SanJacinto",33.7872222222222,-116.966666666667,477,1565,44199,26.131,25.716,0.415,67.679,66.605,1.074,1.59
"375",374,"SanJoaquin",36.6066666666667,-120.189166666667,53,174,4001,1.148,1.148,0,2.973,2.973,0,0
"376",375,"SanJose",37.3333333333333,-121.9,26,NA,1000536,179.97,176.526,3.439,466.109,457.201,8.908,1.91
"377",376,"SanJuanBautista",36.8441666666667,-121.537222222222,66,217,1862,0.711,0.711,0,1.843,1.842,0.001,0.06
"378",377,"SanJuanCapistrano",33.4994444444444,-117.661666666667,37,96,34593,14.295,14.115,0.18,37.024,36.559,0.466,1.26
"379",378,"SanLeandro",37.725,-122.156111111111,15,56,86869,15.663,13.343,2.32,40.565,34.557,6.008,14.81
"380",379,"SanLuisObispo",35.2741666666667,-120.663055555556,71,233,45119,12.93,12.777,0.153,33.489,33.093,0.396,1.18
"381",380,"SanMarcos",33.1419444444444,-117.170277777778,NA,NA,83781,24.39,24.37,0.02,63.169,63.117,0.053,0.08
"382",381,"SanMarino",34.1227777777778,-118.113055555556,172,564,13147,3.774,3.767,0.007,9.775,9.757,0.018,0.18
"383",382,"SanMateo",37.5541666666667,-122.313055555556,13,43,97207,15.884,12.13,3.754,41.137,31.416,9.722,23.63
"384",383,"SanPablo",37.9622222222222,-122.345555555556,16,52,29139,2.634,2.634,0,6.822,6.822,0,0
"385",384,"SanRafael",37.9736111111111,-122.531111111111,13,43,57713,22.422,16.47,5.952,58.074,42.657,15.417,26.55
"386",385,"SanRamon",37.78,-121.978055555556,146,480,73927,18.077,18.061,0.016,46.819,46.778,0.042,0.09
"387",386,"SantaAna",33.7408333333333,-117.881388888889,35,115,324528,27.518,27.27,0.248,71.271,70.628,0.643,0.9
"388",387,"SantaBarbara",34.4258333333333,-119.714166666667,15,49,90893,41.968,19.468,22.5,108.697,50.422,58.275,53.61
"389",388,"SantaClara",37.3544444444444,-121.969166666667,23,75,116468,18.407,18.407,0,47.675,47.675,0,0
"390",389,"SantaClarita",34.4166666666667,-118.506388888889,368,1207,209130,62.16,62.1,0.06,160.993,160.825,0.168,0.099
"391",390,"SantaCruz",36.9719444444444,-122.026388888889,11,36,62864,15.828,12.74,3.088,40.996,32.997,7.999,19.51
"392",391,"SantaFeSprings",33.9375,-118.067222222222,41,135,16223,8.914,8.874,0.04,23.088,22.985,0.103,0.45
"393",392,"SantaMaria",34.9513888888889,-120.433333333333,67,220,101459,23.395,22.756,0.639,60.592,58.937,1.655,2.73
"394",393,"SantaMonica",34.0219444444444,-118.481388888889,NA,105,89736,8.416,8.415,0.001,NA,NA,NA,NA
"395",394,"SantaPaula",34.3558333333333,-119.068333333333,85,279,29321,4.707,4.593,0.114,12.189,11.895,0.294,2.41
"396",395,"SantaRosa",38.4486111111111,-122.704722222222,50,164,170685,41.499,41.294,0.205,107.481,106.95,0.531,0.49
"397",396,"Santee",32.8697222222222,-116.971111111111,105,345,53413,16.528,16.235,0.293,42.808,42.049,0.759,1.77
"398",397,"Saratoga",37.2725,-122.019444444444,NA,410,29926,12.382,12.382,0,32.07,32.07,0,0
"399",398,"Sausalito",37.8591666666667,-122.485277777778,4,13,7061,2.257,1.771,0.486,5.846,4.586,1.259,21.54
"400",399,"ScottsValley",37.0513888888889,-122.013333333333,171,561,11580,4.595,4.595,0,11.9,11.9,0,0
"401",400,"SealBeach",33.7591666666667,-118.0825,4,13,24168,13.04,11.286,1.754,33.775,29.231,4.544,13.45
"402",401,"Seaside",36.6111111111111,-121.844722222222,10,33,33025,9.376,9.237,0.139,24.282,23.923,0.359,1.48
"403",402,"Sebastopol",38.3991666666667,-122.826944444444,25,82,7379,1.853,1.853,0,4.799,4.799,0,0
"404",403,"Selma",36.5708333333333,-119.611944444444,94,308,23219,5.136,5.136,0,13.303,13.303,0,0
"405",404,"Shafter",35.5005555555556,-119.271666666667,106,348,16988,27.945,27.945,0,72.376,72.376,0,0
"406",405,"ShastaLake",40.6780555555556,-122.37,246,810,10164,10.929,10.921,0.008,28.305,28.284,0.02,0.07
"407",406,"SierraMadre",34.1647222222222,-118.050833333333,252,827,10917,2.957,2.953,0.004,7.659,7.647,0.012,0.15
"408",407,"SignalHill",33.79935,-118.16558,45,148,11465,2.191,2.189,0.002,5.673,5.669,0.004,0.08
"409",408,"SimiValley",34.2711111111111,-118.739444444444,234,768,126874,42.247,41.48,0.767,109.418,107.433,1.986,1.81
"410",409,"SolanaBeach",32.9952777777778,-117.260277777778,22,72,12867,3.624,3.52,0.104,9.386,9.115,0.27,2.88
"411",410,"Soledad",36.4247222222222,-121.326388888889,58,190,25738,4.566,4.414,0.152,11.825,11.432,0.393,3.32
"412",411,"Solvang",34.5938888888889,-120.139722222222,154,505,5245,2.426,2.425,0.001,6.284,6.281,0.003,0.05
"413",412,"Sonoma",38.2888888888889,-122.458888888889,26,85,10648,2.742,2.742,0,7.102,7.102,0,0
"414",413,"Sonora",37.9844444444444,-120.381666666667,544,1785,7169,3.078,3.064,0.014,7.972,7.936,0.036,0.45
"415",414,"SouthElMonte",34.0488888888889,-118.048333333333,76,249,20116,2.848,2.843,0.005,7.378,7.364,0.014,0.19
"416",415,"SouthGate",33.9441666666667,-118.195,37,120,94396,7.353,7.236,0.117,19.044,18.742,0.303,1.59
"417",416,"SouthLakeTahoe",38.94,-119.976944444444,1901,6237,21403,16.603,10.161,6.442,43.003,26.318,16.685,38.8
"418",417,"SouthPasadena",34.1130555555556,-118.155833333333,201,659,25619,3.417,3.405,0.012,8.851,8.82,0.031,0.35
"419",418,"SouthSanFrancisco",37.6561111111111,-122.425555555556,4,13,64409,30.158,9.141,21.017,78.109,23.674,54.435,69.69
"420",419,"Stanton",33.8025,-117.994444444444,20,66,38186,3.15,3.15,0,8.158,8.158,0,0
"421",420,"StHelena",38.5052777777778,-122.470277777778,77,253,5814,5.027,4.986,0.041,13.019,12.913,0.106,0.81
"422",421,"Stockton",37.9755555555556,-121.300833333333,4,13,301090,64.753,61.67,3.083,167.708,159.723,7.985,4.76
"423",422,"SuisunCity",38.245,-122.016944444444,2,7,28111,4.163,4.105,0.058,10.783,10.633,0.15,1.39
"424",423,"Sunnyvale",37.3711111111111,-122.0375,39,128,140081,22.689,21.987,0.702,58.765,56.947,1.818,3.09
"425",424,"Susanville",40.4163888888889,-120.653055555556,1276,4186,17974,8.017,7.931,0.086,20.763,20.541,0.222,1.07
"426",425,"SutterCreek",38.3930555555556,-120.8025,362,1188,2501,2.558,2.558,0,6.625,6.625,0,0
"427",426,"Taft",35.1425,-119.456388888889,291,955,9327,15.113,15.113,0,39.143,39.143,0,0
"428",427,"Tehachapi",35.1322222222222,-118.448888888889,1210,3970,14414,9.971,9.874,0.097,25.823,25.573,0.25,0.97
"429",428,"Tehama",40.0244444444444,-122.123888888889,64,210,418,0.794,0.794,0,2.057,2.057,0,0
"430",429,"Temecula",33.5033333333333,-117.123611111111,310.59,1019,105208,30.167,30.151,0.016,78.133,78.092,0.042,0.05
"431",430,"TempleCity",34.1027777777778,-118.058055555556,122,400,35558,4.006,4.006,0,10.374,10.374,0,0
"432",431,"ThousandOaks",34.1894444444444,-118.875,270,886,128374,55.181,55.031,0.15,142.918,142.53,0.387,0.27
"433",432,"Tiburon",37.8736111111111,-122.456666666667,4,13,8962,13.182,4.446,8.736,34.14,11.515,22.625,66.27
"434",433,"Torrance",33.8347222222222,-118.341388888889,27,89,147027,20.553,20.478,0.075,53.233,53.038,0.195,0.37
"435",434,"Tracy",37.7380555555556,-121.433888888889,16,52,82922,22.139,22.003,0.136,57.34,56.987,0.352,0.61
"436",435,"Trinidad",41.0591666666667,-124.143055555556,53,174,367,0.671,0.485,0.186,1.737,1.255,0.482,27.75
"437",436,"Truckee",39.3422222222222,-120.203611111111,1773,5817,16180,33.654,32.322,1.332,87.162,83.713,3.449,3.96
"438",437,"Tulare",36.2066666666667,-119.3425,88,289,59278,21.016,20.931,0.085,54.433,54.212,0.221,0.41
"439",438,"Tulelake",41.9541666666667,-121.475833333333,1230,4035,1010,0.412,0.41,0.002,1.067,1.061,0.006,0.58
"440",439,"Turlock",37.5058333333333,-120.848888888889,31,102,69733,16.928,16.928,0,43.844,43.844,0,0
"441",440,"Tustin",33.7397222222222,-117.813611111111,43,141,75540,11.082,11.082,0,28.701,28.701,0,0
"442",441,"TwentyninePalms",34.1383333333333,-116.0725,607,1991,25768,59.143,59.143,0,153.179,153.179,0,0
"443",442,"Ukiah",39.1502777777778,-123.207777777778,193,639,16075,4.722,4.67,0.052,12.232,12.096,0.136,1.11
"444",443,"UnionCity",37.5869444444444,-122.025833333333,NA,NA,72155,19,19,0,NA,NA,NA,NA
"445",444,"Upland",34.1,-117.65,405,1328,73732,15.651,15.617,0.034,40.535,40.448,0.087,0.21
"446",445,"Vacaville",38.3538888888889,-121.972777777778,53,174,92428,28.585,28.373,0.212,74.034,73.485,0.55,0.74
"447",446,"Vallejo",38.1130555555556,-122.235833333333,21,60,115942,49.5,30.6,18.8,128.3,79.4,48.8,38
"448",447,"Ventura",34.275,-119.227777777778,NA,NA,106433,32.095,21.655,10.44,83.124,56.085,27.039,32.53
"449",448,"Vernon",34.0011111111111,-118.211111111111,62,203,112,5.157,4.973,0.184,13.357,12.88,0.476,3.57
"450",449,"Victorville",34.5361111111111,-117.288333333333,832,2726,120336,73.741,73.178,0.563,190.988,189.529,1.459,0.76
"451",450,"VillaPark",33.8161111111111,-117.811111111111,104,341,5812,2.078,2.078,0,5.383,5.383,0,0
"452",451,"Visalia",36.3166666666667,-119.3,101,331,124442,36.266,36.246,0.02,93.928,93.876,0.0512,0.05
"453",452,"Vista",33.1936111111111,-117.241111111111,99,325,93834,18.678,18.678,0,48.377,48.377,0,0
"454",453,"Walnut",34.0333333333333,-117.866666666667,171,561,29172,8.996,8.992,0.004,23.3,23.29,0.01,0.04
"455",454,"WalnutCreek",37.9063888888889,-122.065,NA,131,64173,19.769,19.757,0.012,51.201,51.169,0.031,0.06
"456",455,"Wasco",35.5941666666667,-119.340833333333,100,328,25545,9.426,9.426,0,24.413,24.413,0,0
"457",456,"Waterford",37.645,-120.7675,52,171,8456,2.369,2.328,0.041,6.135,6.03,0.105,1.72
"458",457,"Watsonville",36.92,-121.763611111111,9,29,51199,6.783,6.687,0.096,17.569,17.319,0.25,1.42
"459",458,"Weed",41.4241666666667,-122.384444444444,1044,3425,2967,4.795,4.79,0.005,12.417,12.405,0.012,0.1
"460",459,"WestCovina",34.0566666666667,-117.918611111111,110,362,106098,16.09,16.041,0.049,41.671,41.545,0.126,0.3
"461",460,"WestHollywood",34.0877777777778,-118.372222222222,86,282,34650,1.887,1.887,0,4.888,4.888,0,0
"462",461,"WestlakeVillage",34.1419444444444,-118.819444444444,268,880,8270,5.509,5.185,0.32,14.257,13.43,0.828,5.8
"463",462,"Westminster",33.7513888888889,-117.993888888889,12,39,89701,10.049,10.049,0,26.027,26.027,0,0
"464",463,"Westmorland",33.0372222222222,-115.621388888889,NA,-164,2225,0.59,0.59,0,1.529,1.529,0,0
"465",464,"WestSacramento",38.5805555555556,-121.530277777778,6,20,48744,22.846,21.425,1.421,59.172,55.491,3.681,6.22
"466",465,"Wheatland",39.01,-121.423055555556,28,92,3456,1.486,1.479,0.007,3.848,3.831,0.017,0.45
"467",466,"Whittier",33.9655555555556,-118.024444444444,112,367,85331,14.7,14.7,0.016,37,37,0.041,0.11
"468",467,"Wildomar",33.6036111111111,-117.272777777778,387,1270,32176,23.688,23.688,0,61.351,61.351,0,0
"469",468,"Williams",39.1547222222222,-122.149444444444,25,82,5123,5.444,5.444,0,14.101,14.101,0,0
"470",469,"Willits",39.4097222222222,-123.355555555556,424,1391,4888,2.803,2.798,0.005,7.26,7.248,0.013,0.17
"471",470,"Willows",39.5244444444444,-122.193611111111,42,138,6166,2.873,2.847,0.026,7.441,7.373,0.068,0.92
"472",471,"Windsor",38.5461111111111,-122.805277777778,36,118,26801,7.293,7.268,0.025,18.888,18.824,0.064,0.34
"473",472,"Winters",38.525,-121.970833333333,40,131,6624,2.937,2.912,0.025,7.607,7.543,0.065,0.85
"474",473,"Woodlake",36.4163888888889,-119.099444444444,134,440,7279,2.765,2.248,0.517,7.159,5.821,1.338,18.69
"475",474,"Woodland",38.6786111111111,-121.773333333333,21,69,55468,15.303,15.303,0,39.634,39.634,0,0
"476",475,"Woodside",37.4208333333333,-122.259722222222,117,384,5287,11.732,11.732,0,30.386,30.386,0,0
"477",476,"YorbaLinda",33.888551,-117.813231,82.3,270,65237,20.018,19.483,0.535,51.847,50.46,1.387,2.67
"478",477,"Yountville",38.4030555555556,-122.362222222222,30,98,2933,1.531,1.531,0,3.966,3.966,0,0
"479",478,"Yreka",41.7266666666667,-122.6375,787,2582,7765,10.053,9.98,0.073,26.036,25.847,0.188,0.72
"480",479,"YubaCity",39.1347222222222,-121.626111111111,18,59,64925,14.656,14.578,0.078,37.959,37.758,0.201,0.53
"481",480,"Yucaipa",34.0302777777778,-117.048611111111,798,2618,51367,27.893,27.888,0.005,72.244,72.231,0.013,0.02
"482",481,"YuccaValley",34.1333333333333,-116.416666666667,1027,3369,20700,40.015,40.015,0,103.639,103.639,0,0
